평균 주택 면적,교통 편의지수,교육 점수,인구 밀집도,평균 주택 가격
83.91000000000001,16.0,67.02127659574467,31.346578366445915,34.8
88.92,24.0,55.31914893617022,38.71412803532009,36.6
95.925,96.0,80.85106382978724,31.843267108167765,43.4
100.17,16.0,36.170212765957444,12.527593818984545,57.2
92.42999999999999,8.0,22.34042553191489,15.728476821192054,48.2
95.72999999999999,16.0,61.70212765957446,23.813465783664455,46.2
96.06,96.0,80.85106382978724,51.269315673289185,24.2
96.84,32.0,75.53191489361701,13.796909492273732,44.4
96.075,8.0,55.31914893617022,17.853200883002206,44.0
111.24000000000001,8.0,57.446808510638306,12.30684326710817,66.4
95.745,8.0,50.0,11.147902869757173,49.4
96.51,96.0,80.85106382978724,75.38631346578366,14.4
90.315,24.0,55.31914893617022,23.647902869757175,38.4
92.64,24.0,55.31914893617022,28.44922737306843,42.4
94.785,20.0,22.34042553191489,25.855408388520967,47.6
80.235,96.0,80.85106382978724,49.779249448123615,16.6
92.28,20.0,22.34042553191489,36.67218543046357,31.2
109.695,96.0,80.85106382978724,32.31236203090507,30.0
86.35499999999999,96.0,80.85106382978724,23.123620309050768,30.0
89.52,20.0,80.85106382978724,20.860927152317878,37.4
97.695,96.0,80.85106382978724,23.620309050772626,40.4
97.215,24.0,42.55319148936172,12.775938189845476,47.4
92.895,96.0,80.85106382978724,37.086092715231786,27.6
107.77499999999999,8.0,55.31914893617022,6.346578366445916,69.4
104.145,20.0,22.34042553191489,7.891832229580572,82.6
94.35,16.0,37.23404255319149,8.112582781456954,47.0
87.045,96.0,80.85106382978724,35.62362030905077,33.6
103.455,24.0,42.55319148936172,26.6280353200883,44.0
90.3,20.0,42.55319148936172,23.123620309050768,46.4
91.515,20.0,22.34042553191489,22.29580573951435,50.0
92.92500000000001,20.0,88.29787234042553,31.09823399558499,43.4
104.52,96.0,80.85106382978724,42.71523178807947,20.8
101.55,12.0,56.38297872340423,8.58167770419426,53.2
96.81,16.0,91.48936170212765,35.48565121412803,34.2
88.27499999999999,16.0,67.02127659574467,19.481236203090504,41.8
100.515,96.0,80.85106382978724,40.535320088300224,32.8
115.365,12.0,63.829787234042556,13.383002207505518,70.4
102.735,28.0,61.70212765957446,16.00441501103753,56.4
87.61500000000001,20.0,70.21276595744679,26.71081677704194,40.0
87.765,20.0,88.29787234042553,40.673289183222956,39.0
91.905,96.0,80.85106382978724,26.903973509933778,45.4
89.49000000000001,20.0,70.21276595744679,23.17880794701987,49.4
95.895,24.0,42.55319148936172,9.547461368653423,47.4
105.10499999999999,8.0,55.31914893617022,10.402869757174393,47.2
125.05499999999999,32.0,51.06382978723403,2.041942604856513,83.4
91.69500000000001,16.0,61.70212765957446,30.353200883002206,42.0
90.345,16.0,61.70212765957446,27.566225165562912,38.8
88.33500000000001,20.0,27.65957446808509,38.576158940397356,43.4
83.55000000000001,16.0,89.3617021276596,53.22847682119205,27.2
111.17999999999999,32.0,51.06382978723403,9.713024282560706,63.4
92.895,96.0,80.85106382978724,54.60816777041941,22.0
93.12,96.0,80.85106382978724,37.086092715231786,23.4
96.57,28.0,69.14893617021276,5.132450331125828,49.6
100.44,20.0,53.191489361702146,15.038631346578365,47.8
95.83500000000001,12.0,62.76595744680851,21.771523178807943,47.8
91.71,96.0,80.85106382978724,36.56181015452539,38.2
94.995,16.0,45.744680851063805,15.480132450331125,45.2
95.11500000000001,96.0,80.85106382978724,44.315673289183216,29.8
108.09,20.0,4.255319148936176,17.57726269315673,73.0
99.52499999999999,16.0,61.70212765957446,7.753863134657838,45.6
91.245,20.0,74.46808510638299,30.518763796909486,44.4
118.935,20.0,22.34042553191489,5.43598233995585,100.0
